All MinIO credentials loaded successfully.
MinIO S3 client initialized and connected to endpoint: http://159.223.139.171:9000
Bucket 'market-data' already exists.
Bucket 'processed-financial-data' already exists.
Loaded 4 symbols from symbols.txt
PyArrow is installed, Parquet saving will work.

--- Processing data for AAPL ---
Fetching Finnhub quote for AAPL...
Using finnhub key from Leticia (1/60 calls this period)
Successfully saved finnhub_quotes/AAPL/2025/07/26/quote_052831_455.parquet to MinIO bucket 'market-data'.
Fetching Twelve Data historical (1day) for AAPL...
Requesting data from 2020-07-27 to 2025-07-26
Using twelvedata key from Elijah (1/8 calls this period)
Fetched 1256 records from 2020-07-27 to 2025-07-25
Successfully saved twelvedata_historical/AAPL/raw_2020-07-27.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2020-07-28.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2020-07-29.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2020-07-30.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2020-07-31.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2020-08-03.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2020-08-04.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2020-08-05.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2020-08-06.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2020-08-07.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2020-08-10.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2020-08-11.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2020-08-12.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2020-08-13.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2020-08-14.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2020-08-17.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2020-08-18.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2020-08-19.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2020-08-20.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2020-08-21.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2020-08-24.parquet to MinIO bucket 'market-data'.
